"FilePath","Package","Class","ClassBody"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\userService\UserServiceJpaTests.java","","UserServiceJpaTests","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\src\test\java\org\springframework\samples\petclinic\service\userService\UserServiceSpringDataJpaTests.java","","UserServiceSpringDataJpaTests","{\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\OwnerMapperImpl.java","","OwnerMapperImpl","{\n    @Autowired\n    private PetMapper petMapper;\n    @Override public OwnerDto toOwnerDto(Owner owner);\n    @Override public Owner toOwner(OwnerDto ownerDto);\n    @Override public Owner toOwner(OwnerFieldsDto ownerDto);\n    @Override public List<OwnerDto> toOwnerDtoCollection(Collection<Owner> ownerCollection);\n    @Override public Collection<Owner> toOwners(Collection<OwnerDto> ownerDtos);\n    protected List<PetDto> petListToPetDtoList(List<Pet> list);\n    protected List<Pet> petDtoListToPetList(List<PetDto> list);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\PetMapperImpl.java","","PetMapperImpl","{\n    @Autowired\n    private VisitMapper visitMapper;\n    @Override public PetDto toPetDto(Pet pet);\n    @Override public Collection<PetDto> toPetsDto(Collection<Pet> pets);\n    @Override public Collection<Pet> toPets(Collection<PetDto> pets);\n    @Override public Pet toPet(PetDto petDto);\n    @Override public Pet toPet(PetFieldsDto petFieldsDto);\n    @Override public PetTypeDto toPetTypeDto(PetType petType);\n    @Override public PetType toPetType(PetTypeDto petTypeDto);\n    @Override public Collection<PetTypeDto> toPetTypeDtos(Collection<PetType> petTypes);\n    private Integer petOwnerId(Pet pet);\n    protected List<VisitDto> visitListToVisitDtoList(List<Visit> list);\n    protected Owner petDtoToOwner(PetDto petDto);\n    protected List<Visit> visitDtoListToVisitList(List<VisitDto> list);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\PetTypeMapperImpl.java","","PetTypeMapperImpl","{\n    @Override public PetType toPetType(PetTypeDto petTypeDto);\n    @Override public PetType toPetType(PetTypeFieldsDto petTypeFieldsDto);\n    @Override public PetTypeDto toPetTypeDto(PetType petType);\n    @Override public PetTypeFieldsDto toPetTypeFieldsDto(PetType petType);\n    @Override public List<PetTypeDto> toPetTypeDtos(Collection<PetType> petTypes);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\SpecialtyMapperImpl.java","","SpecialtyMapperImpl","{\n    @Override public Specialty toSpecialty(SpecialtyDto specialtyDto);\n    @Override public SpecialtyDto toSpecialtyDto(Specialty specialty);\n    @Override public Collection<SpecialtyDto> toSpecialtyDtos(Collection<Specialty> specialties);\n    @Override public Collection<Specialty> toSpecialtys(Collection<SpecialtyDto> specialties);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\UserMapperImpl.java","","UserMapperImpl","{\n    @Override public Role toRole(RoleDto roleDto);\n    @Override public RoleDto toRoleDto(Role role);\n    @Override public Collection<RoleDto> toRoleDtos(Collection<Role> roles);\n    @Override public User toUser(UserDto userDto);\n    @Override public UserDto toUserDto(User user);\n    @Override public Collection<Role> toRoles(Collection<RoleDto> roleDtos);\n    protected Set<Role> roleDtoListToRoleSet(List<RoleDto> list);\n    protected List<RoleDto> roleSetToRoleDtoList(Set<Role> set);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\VetMapperImpl.java","","VetMapperImpl","{\n    @Autowired\n    private SpecialtyMapper specialtyMapper;\n    @Override public Vet toVet(VetDto vetDto);\n    @Override public Vet toVet(VetFieldsDto vetFieldsDto);\n    @Override public VetDto toVetDto(Vet vet);\n    @Override public Collection<VetDto> toVetDtos(Collection<Vet> vets);\n    protected List<Specialty> specialtyDtoListToSpecialtyList(List<SpecialtyDto> list);\n    protected List<SpecialtyDto> specialtyListToSpecialtyDtoList(List<Specialty> list);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\annotations\org\springframework\samples\petclinic\mapper\VisitMapperImpl.java","","VisitMapperImpl","{\n    @Override public Visit toVisit(VisitDto visitDto);\n    @Override public Visit toVisit(VisitFieldsDto visitFieldsDto);\n    @Override public VisitDto toVisitDto(Visit visit);\n    @Override public Collection<VisitDto> toVisitsDto(Collection<Visit> visits);\n    protected Pet visitDtoToPet(VisitDto visitDto);\n    private Integer visitPetId(Visit visit);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\ApiUtil.java","","ApiUtil","{\n    public static void setExampleResponse(NativeWebRequest req, String contentType, String example);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\OopsApi.java","","OopsApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""failingRequest"",\n        summary = ""Always fails"",\n        description = ""Produces sample error response."",\n        tags = { ""failing"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Never returned."", content = {\n                @Content(mediaType = ""text/plain"", schema = @Schema(implementation = String.class)),\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = String.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""text/plain"", schema = @Schema(implementation = ProblemDetailDto.class)),\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/oops"",\n        produces = { ""text/plain"", ""application/json"" }\n    ) default ResponseEntity<String> failingRequest();\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\OwnersApi.java","","OwnersApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addOwner"",\n        summary = ""Adds a pet owner"",\n        description = ""Records the details of a new pet owner."",\n        tags = { ""owner"" },\n        responses = {\n            @ApiResponse(responseCode = ""201"", description = ""The pet owner was successfully added."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = OwnerDto.class))\n            }),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/owners"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<OwnerDto> addOwner(OwnerFieldsDto ownerFieldsDto);\n    @Operation(\n        operationId = ""addPetToOwner"",\n        summary = ""Adds a pet to an owner"",\n        description = ""Records the details of a new pet."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""201"", description = ""The pet was successfully added."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetDto.class))\n            }),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet or Owner not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/owners/{ownerId}/pets"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<PetDto> addPetToOwner(Integer ownerId, PetFieldsDto petFieldsDto);\n    @Operation(\n        operationId = ""addVisitToOwner"",\n        summary = ""Adds a vet visit"",\n        description = ""Records the details of a new vet visit."",\n        tags = { ""visit"" },\n        responses = {\n            @ApiResponse(responseCode = ""201"", description = ""The vet visit was successfully added."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = VisitDto.class))\n            }),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet not found for this owner."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/owners/{ownerId}/pets/{petId}/visits"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<VisitDto> addVisitToOwner(Integer ownerId, Integer petId, VisitFieldsDto visitFieldsDto);\n    @Operation(\n        operationId = ""deleteOwner"",\n        summary = ""Delete an owner by ID"",\n        description = ""Returns the owner or a 404 error."",\n        tags = { ""owner"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Owner details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = OwnerDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Owner  not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/owners/{ownerId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<OwnerDto> deleteOwner(Integer ownerId);\n    @Operation(\n        operationId = ""getOwner"",\n        summary = ""Get a pet owner by ID"",\n        description = ""Returns the pet owner or a 404 error."",\n        tags = { ""owner"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Owner details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = OwnerDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Owner not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/owners/{ownerId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<OwnerDto> getOwner(Integer ownerId);\n    @Operation(\n        operationId = ""getOwnersPet"",\n        summary = ""Get a pet by ID"",\n        description = ""Returns the pet or a 404 error."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Owner or pet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/owners/{ownerId}/pets/{petId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<PetDto> getOwnersPet(Integer ownerId, Integer petId);\n    @Operation(\n        operationId = ""listOwners"",\n        summary = ""Lists pet owners"",\n        description = ""Returns an array of pet owners."",\n        tags = { ""owner"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Owner details found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = OwnerDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/owners"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<OwnerDto>> listOwners(String lastName);\n    @Operation(\n        operationId = ""updateOwner"",\n        summary = ""Update a pet owner's details"",\n        description = ""Updates the pet owner record with the specified details."",\n        tags = { ""owner"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Update successful."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = OwnerDto.class))\n            }),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Owner not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/owners/{ownerId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<OwnerDto> updateOwner(Integer ownerId, OwnerFieldsDto ownerFieldsDto);\n    @Operation(\n        operationId = ""updateOwnersPet"",\n        summary = ""Update a pet's details"",\n        description = ""Updates the pet record with the specified details."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""204"", description = ""Update successful.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet not found for this owner."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/owners/{ownerId}/pets/{petId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<Void> updateOwnersPet(Integer ownerId, Integer petId, PetFieldsDto petFieldsDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\PetsApi.java","","PetsApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""deletePet"",\n        summary = ""Delete a pet by ID"",\n        description = ""Returns the pet or a 404 error."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/pets/{petId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<PetDto> deletePet(Integer petId);\n    @Operation(\n        operationId = ""getPet"",\n        summary = ""Get a pet by ID"",\n        description = ""Returns the pet  or a 404 error."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/pets/{petId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<PetDto> getPet(Integer petId);\n    @Operation(\n        operationId = ""listPets"",\n        summary = ""Lists pet"",\n        description = ""Returns an array of pet ."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet types found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = PetDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/pets"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<PetDto>> listPets();\n    @Operation(\n        operationId = ""updatePet"",\n        summary = ""Update a pet by ID"",\n        description = ""Returns the pet or a 404 error."",\n        tags = { ""pet"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/pets/{petId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<PetDto> updatePet(Integer petId, PetDto petDto);\n}"
"./javarepoparser/temp/spring-petclinic-rest\target\generated-sources\openapi\src\main\java\org\springframework\samples\petclinic\rest\api\PettypesApi.java","","PettypesApi","{\n    default Optional<NativeWebRequest> getRequest();\n    @Operation(\n        operationId = ""addPetType"",\n        summary = ""Create a pet type"",\n        description = ""Creates a pet type ."",\n        tags = { ""pettypes"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet type created successfully."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetTypeDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet Type not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.POST,\n        value = ""/pettypes"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<PetTypeDto> addPetType(PetTypeFieldsDto petTypeFieldsDto);\n    @Operation(\n        operationId = ""deletePetType"",\n        summary = ""Delete a pet type by ID"",\n        description = ""Returns the pet type or a 404 error."",\n        tags = { ""pettypes"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet type details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetTypeDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet type not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.DELETE,\n        value = ""/pettypes/{petTypeId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<PetTypeDto> deletePetType(Integer petTypeId);\n    @Operation(\n        operationId = ""getPetType"",\n        summary = ""Get a pet type by ID"",\n        description = ""Returns the pet type or a 404 error."",\n        tags = { ""pettypes"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet type details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetTypeDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet Type not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/pettypes/{petTypeId}"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<PetTypeDto> getPetType(Integer petTypeId);\n    @Operation(\n        operationId = ""listPetTypes"",\n        summary = ""Lists pet types"",\n        description = ""Returns an array of pet types."",\n        tags = { ""pettypes"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet types found and returned."", content = {\n                @Content(mediaType = ""application/json"", array = @ArraySchema(schema = @Schema(implementation = PetTypeDto.class)))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.GET,\n        value = ""/pettypes"",\n        produces = { ""application/json"" }\n    ) default ResponseEntity<List<PetTypeDto>> listPetTypes();\n    @Operation(\n        operationId = ""updatePetType"",\n        summary = ""Update a pet type by ID"",\n        description = ""Returns the pet type or a 404 error."",\n        tags = { ""pettypes"" },\n        responses = {\n            @ApiResponse(responseCode = ""200"", description = ""Pet type details found and returned."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = PetTypeDto.class))\n            }),\n            @ApiResponse(responseCode = ""304"", description = ""Not modified.""),\n            @ApiResponse(responseCode = ""400"", description = ""Bad request."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""404"", description = ""Pet Type not found."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            }),\n            @ApiResponse(responseCode = ""500"", description = ""Server error."", content = {\n                @Content(mediaType = ""application/json"", schema = @Schema(implementation = ProblemDetailDto.class))\n            })\n        }\n    ) @RequestMapping(\n        method = RequestMethod.PUT,\n        value = ""/pettypes/{petTypeId}"",\n        produces = { ""application/json"" },\n        consumes = { ""application/json"" }\n    ) default ResponseEntity<PetTypeDto> updatePetType(Integer petTypeId, PetTypeDto petTypeDto);\n}"
